metric,job_id,n_intervals,n_windows,mean,std,min,max
branch_misprediction_rate,43325,62,7,0.2601955693819237,0.1737416731857032,0.1838717280174599,0.685647170313979
branch_misprediction_rate,43319,12,2,0.34061236790914007,0.153527420684924,0.1870849472242161,0.4941397885940641
branch_misprediction_rate,43298,82,9,2.5733308683291964,0.0740639917285508,2.458137717778964,2.707049208396108
branch_misprediction_rate,43290,168,17,2.1990251195137587,0.6364799196117381,1.4669965268070908,3.0847963192187087
branch_misprediction_rate,43272,111,12,0.19360684854415067,0.07210532328444405,0.1313147353729405,0.4206108892151229
branch_misprediction_rate,43260,14,2,1.7518582131313516,0.11643658198762308,1.6354216311437284,1.8682947951189746
branch_misprediction_rate,43236,186,19,0.44209056967240956,0.14118311964931177,0.19075838744561285,0.8195280179600651
branch_misprediction_rate,43195,1443,145,1.8366769440730304,0.3660030384764523,1.566280452801935,3.110926894420687
branch_misprediction_rate,43141,93,10,1.427673278356523,0.324250650446947,1.1544131220010492,2.106360444958056
branch_misprediction_rate,43129,8,1,1.349371709475496,0.0,1.349371709475496,1.349371709475496
branch_misprediction_rate,43118,37,4,1.6587542408919775,0.028255794234493117,1.6183368886087184,1.6935355192664805
branch_misprediction_ratio,43325,62,7,1.1932550177036514,0.7509763203025804,0.8210507154855484,3.0306047584585154
branch_misprediction_ratio,43319,12,2,1.346184774805422,0.5930339681209134,0.7531508066845086,1.9392187429263354
branch_misprediction_ratio,43298,82,9,10.829581506698716,0.32210046982668644,10.126219810896643,11.304067922378321
branch_misprediction_ratio,43290,168,17,9.408267424808209,2.6338021612369533,6.3571385754311995,13.085417113773417
branch_misprediction_ratio,43272,111,12,1.1911202289379978,0.3382052388310969,0.792308365167424,1.8612145787656473
branch_misprediction_ratio,43260,14,2,7.5824345821422146,0.5106322381400705,7.071802344002144,8.093066820282285
branch_misprediction_ratio,43236,186,19,2.1236761616290196,0.5989647231122016,0.9595957033729843,3.6050104700554577
branch_misprediction_ratio,43195,1443,145,8.164525316221651,1.4915195441190985,6.946768030748406,13.334025194694647
branch_misprediction_ratio,43141,93,10,7.212623109873343,0.9874108259309913,6.383469093305264,9.289286070929757
branch_misprediction_ratio,43129,8,1,5.893505171222994,0.0,5.893505171222994,5.893505171222994
branch_misprediction_ratio,43118,37,4,9.097187503852194,0.21274568147823159,8.737011680693817,9.271471765125492
l3_bandwidth,43325,62,7,0.1966358220625562,0.03805188821847291,0.1098345076100956,0.21885703370300694
l3_bandwidth,43319,12,2,0.03275452141024276,0.010845085107903442,0.021909436302339314,0.0435996065181462
l3_bandwidth,43298,82,9,0.032783810699002415,0.0017055784179783285,0.029658963181945153,0.034034515868289164
l3_bandwidth,43290,168,17,0.03960625432698268,0.0014197619544665295,0.03508379688338441,0.04059240004667294
l3_bandwidth,43272,111,12,0.3984207737173151,0.12030633428882664,7.788504435120209e-07,0.4444404998401396
l3_bandwidth,43260,14,2,0.02518829427553173,0.0026268794159389625,0.022561414859592767,0.027815173691470692
l3_bandwidth,43236,186,19,0.05892813095834879,0.13996940429876,0.006038995920767449,0.47393771175614136
l3_bandwidth,43195,1443,145,0.0048172467471208685,0.0005847960619259539,0.002164271525832178,0.007089487845372951
l3_bandwidth,43141,93,10,0.20801473441537163,0.13039932533743356,0.008664051687214161,0.34872131163582215
l3_bandwidth,43129,8,1,0.2908053033408559,0.0,0.2908053033408559,0.2908053033408559
l3_bandwidth,43118,37,4,0.004962836536149753,0.0009091644967537399,0.003636443068881857,0.006198389364982735
l3_miss_rate,43325,62,7,0.6350008423927739,0.04673362687409888,0.5409553863105304,0.7089109691215745
l3_miss_rate,43319,12,2,0.12793200550394423,0.06438085296891893,0.06355115253502532,0.19231285847286317
l3_miss_rate,43298,82,9,0.17492558366343874,0.02275597235809028,0.14678992803837326,0.21670284608638096
l3_miss_rate,43290,168,17,0.8112726259896825,0.05203615950630983,0.6988524281921642,0.8669049299171284
l3_miss_rate,43272,111,12,0.4996551116466435,0.26813804857592793,0.3508002944123733,1.3855778258790048
l3_miss_rate,43260,14,2,0.6070096094951434,0.06570646661224955,0.5413031428828938,0.6727160761073929
l3_miss_rate,43236,186,19,0.3047758197598875,0.16350784781215555,0.1830014026706403,0.7747799339886814
l3_miss_rate,43195,1443,145,0.3721659140606103,0.1146772256803684,0.17788096750946822,0.7297512280323419
l3_miss_rate,43141,93,10,0.10134768308179268,0.091003388032703,0.03662902844382515,0.3598416990250905
l3_miss_rate,43129,8,1,0.4693307705420028,0.0,0.4693307705420028,0.4693307705420028
l3_miss_rate,43118,37,4,1.832071346064441,0.1047169065249674,1.6884640014812793,1.9322742541027662
l3_miss_ratio,43325,62,7,0.7629698404040269,0.11468991411150238,0.4862473648350877,0.8200661635049151
l3_miss_ratio,43319,12,2,0.2295923377619174,0.012453498103239743,0.21713883965867767,0.24204583586515716
l3_miss_ratio,43298,82,9,0.14112519945780028,0.018024373097888933,0.12172643702031652,0.183370150106218
l3_miss_ratio,43290,168,17,0.5471171811041294,0.031423782850596264,0.4772504533308801,0.5865274774158625
l3_miss_ratio,43272,111,12,0.9535398823937068,0.07883337535648881,0.6921752028205324,0.9808624290018539
l3_miss_ratio,43260,14,2,0.39924301101523674,0.018510043697391593,0.3807329673178452,0.41775305471262836
l3_miss_ratio,43236,186,19,0.2364999817264411,0.25826405630774063,0.10649641887035351,0.9849031538589001
l3_miss_ratio,43195,1443,145,0.19540859736185492,0.04624658882896989,0.11763489749247784,0.3633194051421856
l3_miss_ratio,43141,93,10,0.06014029327945852,0.07970504597590604,0.017295771289141268,0.2963076429284552
l3_miss_ratio,43129,8,1,0.7081526147931809,0.0,0.7081526147931809,0.7081526147931809
l3_miss_ratio,43118,37,4,0.7689961400022804,0.043001966442059184,0.6983839972250407,0.8044709214309227
cpi,43325,62,7,8.335226906277388,1.9863465458634844,6.326398306246211,12.884288688411623
cpi,43319,12,2,9.193824427128831,0.05275520290823632,9.141069224220596,9.246579630037068
cpi,43298,82,9,4.8355878574795295,0.5092403204944209,4.160798387915572,5.956437254128095
cpi,43290,168,17,7.359333930687633,0.16384978102684175,7.027081605346263,7.660227207003483
cpi,43272,111,12,21.710751251683558,1.925363372682884,17.882686406990445,26.477945534960156
cpi,43260,14,2,10.143382034349045,1.3847930056480307,8.758589028701016,11.528175039997077
cpi,43236,186,19,4.9679048288675824,5.871559889169847,1.782389100943752,23.30325899292513
cpi,43195,1443,145,10.349597393485306,1.6851336368621999,7.228751427669486,16.35160164810953
cpi,43141,93,10,3.6259389342923134,2.16333231240019,1.6758127062166692,8.134643562097201
cpi,43129,8,1,10.02882214100151,0.0,10.02882214100151,10.02882214100151
cpi,43118,37,4,18.799249243469554,0.8290355783822083,17.98995279039976,20.121094367442993
sp_plus_dp,43325,62,7,0.09158373673668704,0.017865307588445987,0.05131702822523855,0.10202514496544063
sp_plus_dp,43319,12,2,0.0017382111876602803,0.0004959696412658494,0.0012422415463944308,0.0022341808289261297
sp_plus_dp,43298,82,9,0.00039627790518645325,2.0680700633052472e-05,0.00034100329309502935,0.0004070075770535543
sp_plus_dp,43290,168,17,0.008246746589411045,0.00036636296964642404,0.007129530345231179,0.008628906318967152
sp_plus_dp,43272,111,12,0.14080418615411947,0.007208882264904351,0.11968333507772959,0.14844451988198837
sp_plus_dp,43260,14,2,0.004011350319955616,0.0003506136153561897,0.003660736704599427,0.004361963935311806
sp_plus_dp,43236,186,19,0.009044184590080839,0.024992941957331635,1.504147860589771e-05,0.08202809280527067
sp_plus_dp,43195,1443,145,4.1951978571068724e-11,3.237202443499699e-10,0.0,3.804802921660219e-09
sp_plus_dp,43141,93,10,9.459942493883897e-14,1.4450920412255937e-13,0.0,3.1768177674348315e-13
sp_plus_dp,43129,8,1,0.1139063278019911,0.0,0.1139063278019911,0.1139063278019911
sp_plus_dp,43118,37,4,0.010760016669328677,0.0007070880689067243,0.009892012760069655,0.01153531043146041
sp_plus_dp_2,43325,62,7,0.09158373673668704,0.017865307588445987,0.05131702822523855,0.10202514496544063
sp_plus_dp_2,43319,12,2,0.0017382111876602803,0.0004959696412658494,0.0012422415463944308,0.0022341808289261297
sp_plus_dp_2,43298,82,9,0.00039627790518645325,2.0680700633052472e-05,0.00034100329309502935,0.0004070075770535543
sp_plus_dp_2,43290,168,17,0.008246746589411045,0.00036636296964642404,0.007129530345231179,0.008628906318967152
sp_plus_dp_2,43272,111,12,0.14080418615411947,0.007208882264904351,0.11968333507772959,0.14844451988198837
sp_plus_dp_2,43260,14,2,0.004011350319955616,0.0003506136153561897,0.003660736704599427,0.004361963935311806
sp_plus_dp_2,43236,186,19,0.009044184590080839,0.024992941957331635,1.504147860589771e-05,0.08202809280527067
sp_plus_dp_2,43195,1443,145,4.1951978571068724e-11,3.237202443499699e-10,0.0,3.804802921660219e-09
sp_plus_dp_2,43141,93,10,9.459942493883897e-14,1.4450920412255937e-13,0.0,3.1768177674348315e-13
sp_plus_dp_2,43129,8,1,0.1139063278019911,0.0,0.1139063278019911,0.1139063278019911
sp_plus_dp_2,43118,37,4,0.010760016669328677,0.0007070880689067243,0.009892012760069655,0.01153531043146041
sp_per_dp,43325,62,7,0.0,0.0,0.0,0.0
sp_per_dp,43319,12,2,0.005118711841380488,0.00027893035883332605,0.0048397814825471615,0.005397642200213814
sp_per_dp,43298,82,9,0.0,0.0,0.0,0.0
sp_per_dp,43290,168,17,0.0,0.0,0.0,0.0
sp_per_dp,43272,111,12,0.0,0.0,0.0,0.0
sp_per_dp,43260,14,2,0.0,0.0,0.0,0.0
sp_per_dp,43236,186,19,9.898408167122827e-10,4.199538922754913e-09,0.0,1.880697551753337e-08
sp_per_dp,43195,1443,30,0.0,0.0,0.0,0.0
sp_per_dp,43141,93,3,0.0,0.0,0.0,0.0
sp_per_dp,43129,8,1,0.0,0.0,0.0,0.0
sp_per_dp,43118,37,4,0.0,0.0,0.0,0.0
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43325,62,7,0.4710382039749369,0.08948276832576905,0.25751547491731763,0.5173222723659416
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43319,12,2,0.1567142949266443,0.008560925408377704,0.14815336951826658,0.16527522033502198
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43298,82,9,0.0,0.0,0.0,0.0
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43290,168,17,1.2240798373316633,0.02605022030415606,1.1764177113699774,1.2499551832585432
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43272,111,12,0.2547168645207836,0.010540238979322972,0.23679646752272462,0.27891735809668655
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43260,14,2,0.06082756125036534,0.00465374813677474,0.056173813113590605,0.06548130938714009
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43236,186,19,0.1155473431809845,0.31975512324929306,0.0,1.0463868213914036
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43195,1443,32,0.0,0.0,0.0,0.0
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43141,93,3,0.0,0.0,0.0,0.0
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43129,8,1,0.24450293374787488,0.0,0.24450293374787488,0.24450293374787488
avx_dp_plus_avx_sp_plus_packed_sp_plus_packed_dp_per_dp_plus_sp,43118,37,4,0.11596031380278266,0.007401549327111898,0.10532441534517725,0.1242987019981443
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43325,62,7,3.856857310521827,0.0002715895328218317,3.8565925138478954,3.857379363021434
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43319,12,2,0.0,0.0,0.0,0.0
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43290,168,17,3.9999999976327993,5.115284611113534e-09,3.9999999862980546,4.0
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43272,111,12,3.6230158515121116,0.013862646118277073,3.6024525619750323,3.6609509608568547
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43260,14,2,0.0,0.0,0.0,0.0
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43236,186,3,4.0,0.0,4.0,4.0
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43129,8,1,3.816386947520786,0.0,3.816386947520786,3.816386947520786
avx_sp_plus_avx_dp_per_packed_sp_plus_packed_dp,43118,37,4,0.10530426890115835,0.017776828519806106,0.08829927814515214,0.13464982388682084
stall_rate,43325,62,7,70.67902935635502,0.38191385012126255,70.28916775118759,71.5450493038074
stall_rate,43319,12,2,88.21968845526493,0.6145217204880069,87.60516673477693,88.83421017575294
stall_rate,43298,82,9,78.44767905071977,0.9657274669942609,76.31765442007283,79.55065521061812
stall_rate,43290,168,17,85.7654657201829,0.46720054362521635,84.52720092926981,86.42777322048039
stall_rate,43272,111,12,79.97686966786627,0.4658100632667038,79.38600049550851,80.83463422634095
stall_rate,43260,14,2,78.2030613483025,0.32893732767552564,77.87412402062698,78.53199867597803
stall_rate,43236,186,19,67.09247359748993,7.672133103806218,63.693303542414284,89.08526666542272
stall_rate,43195,1443,145,84.55249306300465,1.64395715637669,82.37030566845165,89.57758574936757
stall_rate,43141,93,10,56.95629823602017,14.259034856041968,42.6952362626603,83.94530905598803
stall_rate,43129,8,1,71.5615817737681,0.0,71.5615817737681,71.5615817737681
stall_rate,43118,37,4,83.30502839815335,0.5191085869666683,82.43702704251595,83.81541217347694
l3_request_rate_per_l3_miss_rate,43325,62,7,1.4828710155681324,0.8593372175971761,1.1046484305411088,3.584411126379289
l3_request_rate_per_l3_miss_rate,43319,12,2,7.303593600693553,3.3609730361531134,3.94262056454044,10.664566636846667
l3_request_rate_per_l3_miss_rate,43298,82,9,12.428212289782563,1.4331247492214527,9.62303108433186,13.957983722023434
l3_request_rate_per_l3_miss_rate,43290,168,17,9.067109273803279,24.977013804153824,2.6151737448114725,108.97194338465306
l3_request_rate_per_l3_miss_rate,43272,111,12,1.062789916348812,0.07492209918682985,1.022149204195682,1.3097032739099734
l3_request_rate_per_l3_miss_rate,43260,14,2,4.906756637684419,0.9587353343593934,3.9480213033250253,5.865491972043812
l3_request_rate_per_l3_miss_rate,43236,186,19,2.5739770635228543,0.842983348487487,1.0230530829940263,5.115523185088614
l3_request_rate_per_l3_miss_rate,43195,1443,145,12.036590975273612,4.3556770118229355,3.785686923822439,32.042227376724924
l3_request_rate_per_l3_miss_rate,43141,93,10,35.94943960466865,20.915511523913295,13.519155497539922,71.93283642589991
l3_request_rate_per_l3_miss_rate,43129,8,1,1.0652399318223302,0.0,1.0652399318223302,1.0652399318223302
l3_request_rate_per_l3_miss_rate,43118,37,4,1.3510793526293088,0.373100861545323,1.1177872080553928,1.9962521798383668
load_to_store,43325,62,7,3.081272955938776,0.10956835131048565,2.8147258415916077,3.1456138330676007
load_to_store,43319,12,2,7.131385018916106,1.6545809577451949,5.476804061170911,8.7859659766613
load_to_store,43298,82,9,1.6405680698709009,0.014408134098380964,1.6142833759700577,1.6558874459882529
load_to_store,43290,168,17,2.2321784606815687,0.0516501325322835,2.143203795127045,2.3093362550928225
load_to_store,43272,111,12,7.548118672878773,0.23371237500202696,6.83433878767855,7.775849104741779
load_to_store,43260,14,2,4.071543868458445,0.14110407910495537,3.93043978935349,4.212647947563401
load_to_store,43236,186,19,2.125634153293342,1.1967437608211389,1.5974800761881192,4.950577243167201
load_to_store,43195,1443,145,1.6168453126376279,0.03368068014768327,1.5228228972447535,1.6793204641029162
load_to_store,43141,93,10,39.40588989601779,112.73992507915328,1.6894682737979443,377.6255974829752
load_to_store,43129,8,1,30.686220286092798,0.0,30.686220286092798,30.686220286092798
load_to_store,43118,37,4,14.726227892768794,1.2321822976289682,13.551335008978208,16.535028994372773
